item_id;waist;size;quality;cup size;hips;bra size;category;height;user_name;length;fit;user_id
591718;46;32;2;;;;tops;5ft 8in;ChristinaATL;just right;fit;291377
592490;31;8;1;c;40;36;tops;5ft 2in;Mackenzie;just right;fit;347318
593217;25;1;4;dd/e;34;28;tops;5ft 3in;Gemma;slightly long;fit;58058
593217;27;4;4;b;;34;tops;5ft 5in;becca.dennis2;just right;fit;993148
593217;36;20;2;dd/e;;40;tops;5ft 9in;pandamber;slightly short;fit;772090
594758;26;8;4;c;38;36;tops;5ft 5in;rosaliebottoms;just right;fit;181083
595562;36;8;4;d;39;36;tops;5ft 5in;hoper555;just right;fit;111074
595917;28;4;4;d;34;;tops;5ft 3in;piperoverbaugh;just right;fit;643832
598147;27;4;5;dd/e;;32;tops;5ft 3in;rnplame;just right;fit;495692
598899;23;0;5;aa;;30;tops;5ft 1in;Saori;just right;fit;400378
598899;26;4;5;a;38;32;tops;5ft 4in;Isabella;just right;fit;240386
601803;30;8;5;ddd/f;44;34;tops;5ft 5in;erin.laganadora;slightly long;fit;438368
603339;31;4;4;b;36;34;sale;5ft 5in;graves.em;just right;fit;486777
603937;46;20;5;d;46;42;tops;5ft 5in;islandcapricorn1;just right;fit;314059
605558;31;12;5;dd/e;42;34;tops;5ft 3in;Jessica;just right;fit;628592
606302;27;4;2;;30;;tops;5ft 7in;Rebecca;just right;fit;873249
607376;30;11;5;a;41;36;tops;5ft 9in;Katie;just right;fit;170060
607708;36;12;3;c;48;40;tops;5ft 4in;smookd;slightly short;fit;892710
608904;28;8;4;;40;;tops;5ft 11in;sinead;just right;fit;29489
608904;34;15;4;dddd/g;42;34;tops;5ft 8in;lala;just right;fit;151507
609226;40;12;2;d;42;38;tops;5ft 7in;reederse;just right;fit;503054
609226;27;8;1;;;;tops;5ft 5in;chellie.wu;just right;fit;995239
612564;40;32;4;d;;42;tops;5ft 7in;Tina;just right;fit;451
614225;20;12;3;dd/e;;36;tops;5ft 6in;Jessica;just right;fit;883694
615960;28;8;4;d;33;34;tops;5ft 3in;Heather;just right;fit;755633
615960;28;8;5;b;;36;tops;5ft 3in;Grace;slightly long;fit;541472
617292;20;12;3;dd/e;;36;tops;5ft 6in;Jessica;just right;fit;883694
617292;28;4;5;a;35;34;tops;5ft 9in;SH11;just right;fit;644186
617292;33;12;5;c;37;36;tops;4ft 11in;Anne;just right;fit;382918
620328;30;12;5;ddd/f;;32;tops;5ft 7in;Staci;just right;fit;29463
621405;27;1;4;d;;32;tops;5ft 2in;schwjl5;slightly long;fit;102487
622088;31;8;2;a;40;36;tops;5ft 11in;burdic21;very long;fit;515023
625013;25;0;5;a;35;32;tops;5ft 2in;Jody;just right;fit;373658
626012;29;12;5;c;43;36;tops;5ft 8in;Alice;just right;fit;16341
627112;27;8;4;c;39;34;tops;5ft 5in;comfortable2;slightly short;fit;285574
627861;30;8;4;b;36;32;tops;5ft 5in;rmdominguez8;slightly long;fit;414181
627861;26;12;3;ddd/f;40;32;tops;5ft 5in;sarah.e.hayashi;slightly long;fit;193363
628182;30;1;5;b;;32;tops;5ft 3in;saulra;slightly long;fit;852143
628182;29;8;3;d;41;34;tops;5ft 2in;silverchels;slightly long;fit;579886
628182;39;26;5;d;;42;tops;6ft;brooke;just right;fit;71967
628366;27;12;5;c;;34;sale;5ft 6in;TheBlueSwan;just right;fit;921516
630114;34;12;4;dddd/g;42;36;tops;5ft 7in;rmbezaire;just right;fit;427624
630709;33;12;2;b;41;38;tops;5ft 6in;Leslie;just right;fit;858552
633619;33;8;3;b;41;38;tops;5ft 6in;Leslie;just right;fit;858552
633619;30;8;2;dd/e;38;34;tops;5ft 7in;jtruckey3;just right;fit;695458
634757;28;8;5;a;38;34;tops;5ft 4in;kateyj89;just right;fit;628390
634757;34;15;5;ddd/f;43;38;tops;5ft 4in;caressa;slightly long;fit;810988
634757;28;8;5;b;42;34;tops;5ft 11in;caitlin.creed;just right;fit;89329
634843;28;8;4;b;42;34;tops;5ft 11in;caitlin.creed;just right;fit;89329
635721;27;4;4;b;35;30;tops;5ft 6in;Kristen;just right;fit;446903
635778;20;38;5;d;;40;tops;5ft 9in;nikki;just right;fit;23278
638707;36;26;5;b;50;40;tops;5ft 5in;5612jean;just right;fit;310453
640171;28;4;3;a;38;34;tops;6ft;naquelle;just right;fit;530356
641126;34;15;5;dddd/g;44;36;tops;5ft 4in;Sandra;just right;fit;441618
641880;28;8;3;dd/e;34;34;tops;5ft 5in;sarajeglum;just right;fit;242643
642478;39;26;4;ddd/f;50;38;tops;5ft;Aubrie;just right;fit;554929
642478;28;8;4;b;38;34;tops;5ft 8in;Danielle;just right;fit;412191
642478;28;8;1;b;40;;tops;;angela;just right;fit;915208
643936;28;4;3;b;38;34;tops;5ft 8in;Danielle;slightly long;fit;412191
645085;42;20;5;;50;38;tops;5ft 2in;Becca Blue;slightly long;fit;814180
647235;39;26;5;dd/e;50;36;tops;5ft 8in;Kristy;just right;fit;60610
647551;39;12;4;dd/e;45;36;tops;5ft 2in;Richelle;very long;fit;984733
647551;29;12;3;d;40;36;tops;5ft 8in;Sarah;slightly long;fit;342774
649751;34;12;5;c;;38;tops;5ft 6in;holly;just right;fit;238428
649751;28;8;4;;;;tops;5ft 7in;Natasha;slightly long;fit;433787
650890;35;12;5;ddd/f;;36;tops;5ft 6in;Natasha;slightly long;fit;898440
652823;31;8;2;d;31;36;tops;5ft 4in;Fernanda;just right;fit;669266
653308;30;8;5;b;37;34;tops;5ft 6in;Anna Marie;just right;fit;643787
654079;32;12;4;dd/e;42;38;bottoms;5ft 7in;meganayyaya;just right;fit;543455
654079;32;12;5;d;43;38;bottoms;5ft 7in;Paula;just right;fit;76360
654079;37;15;5;d;43;36;bottoms;5ft 4in;victoriazelvin;just right;fit;7601
654079;32;12;5;;40;;bottoms;5ft 10in;JesC;just right;fit;23984
654585;42;20;3;;58;;bottoms;5ft 2in;d.rajotte;slightly long;fit;75309
654585;35;12;3;dddd/g;42;34;bottoms;5ft 2in;emma.c.newhall;slightly long;fit;381779
654585;32;12;3;dd/e;43;36;bottoms;5ft 5in;Sandra;slightly long;fit;115238
655211;29;4;4;a;39;34;bottoms;5ft 11in;Thalie;just right;fit;580266
655211;36;12;5;c;50;36;bottoms;5ft 4in;janaprager17;just right;fit;145597
655211;27;8;4;;;;bottoms;;Jessica;slightly long;fit;826936
655211;28;8;4;;38;;bottoms;5ft 4in;Jackie;slightly long;fit;493737
655211;32;8;5;;36;;bottoms;5ft 5in;bneycupcake;just right;fit;235620
655211;28;8;3;;38;;bottoms;5ft 9in;Monique;just right;fit;925569
656645;28;8;4;b;38;34;new;5ft 4in;courtney.lael8;just right;fit;65678
656645;25;1;4;a;32;32;new;5ft 3in;Katelyn;just right;fit;810235
656645;27;8;4;;;;new;5ft 4in;kiananf;just right;fit;618952
657081;28;8;2;b;41;36;new;5ft 6in;tori;just right;fit;914214
657081;24;1;1;;34;;new;5ft 7in;Carly;just right;fit;883156
657081;28;8;4;d;40;34;new;5ft 10in;no_poncho;just right;fit;944346
657081;37;26;4;ddd/f;44;40;new;5ft 3in;janarhoden;;fit;681023
658108;29;11;5;c;34;36;new;5ft 6in;lkelley1211;slightly long;fit;259079
658440;26;8;4;c;38;36;new;5ft 5in;rosaliebottoms;just right;fit;181083
658440;28;6;4;c;37;32;new;5ft 1in;k.estredo;just right;fit;903177
658440;36;12;5;c;40;36;new;5ft 5in;Gabrielle;slightly short;fit;395256
658440;29;10;5;dd/e;38;36;new;5ft 7in;Brenda;just right;fit;513708
658440;29;8;4;d;41;34;new;5ft 2in;silverchels;slightly long;fit;579886
659701;26;1;5;c;35;32;new;5ft 2in;Michelle;just right;fit;98585
